,of,descricao,quantidade,quantidade precedencia,centro de trabalho,n.º maquinas
0,1600048005,"PL CC 8403/000 915X610X6,0 NE",1280.0,30.239,CNMLAMPL,6
1,1600070304,"PL CC 8405/000 770X568X0,8 NE",617.0,1.9981545,CNMLAMPL,6
2,1600064048,"PL CC 8405/S11 940X640X2,9 NE",2500.0,31.625,CNMLAMLX,1
3,1600070700,"PL CC 8405/000 878X578X0,8 NE",170.0,0.5514233333333333,CNMLAMPL,6
4,1600068464,BL CC 8404/ORT 1035X535X210 NE,222.0,222.0,CNMRETBL,1
5,1600068475,BL CC 8057/ORT 1000X500X210 NE,9.0,9.0,CNMRETBL,1
6,1600068461,BL CC 8702/ORT 950X650X200 NE,6.0,6.0,CNMRETBL,1
7,1600068462,BL CC 8004/ORT 878X578X250 NE,2.0,2.0,CNMRETBL,1
8,1600068467,BL CC 8002/ORT 1000X500X210 NE,28.0,28.000000000000004,CNMRETBL,1
9,1600068471,BL CC 8872/ORT 940X640X250 NE,241.0,241.0,CNMRETBL,1
10,1600068473,BL CC 8122/ORT 950X650X200 NE,11.0,11.0,CNMRETBL,1
11,1600068474,BL CC 8303/ORT 1000X500X210 NE,2.0,2.0,CNMRETBL,1
12,1600068476,BL CC 8827/ORT 940X640X250 NE,3.0,3.0,CNMRETBL,1
13,1600068472,BL CC 8004/ORT 915X610X250 NE,44.0,44.0,CNMRETBL,1
14,1600068479,BL CC 8405/ORT 1000X500X210 NE,32.0,32.0,CNMRETBL,1
15,1600066580,"PL CC M 8405/S21 940X640X6,0 NE",348.0,9.518444444444444,CNMLAMLX,1
16,1600023186,"PL CC 8872/000 940X640X77,0 NE",700.0,240.334,CNMSERPL,1
17,1600052798,"PL CC 8405/S11 915X610X7,0 NE",572.0,17.152,CNMLAMLX,1
18,1600068061,"PL CC 8405/S21 940X640X9,7 NE",2000.0,85.221,CNMLAMLX,1
19,1600068379,BL CC 8405/ORT 940X640X250 NE,37.0,37.0,CNMRETBL,1
20,1600068468,BL CC 8123/ORT 950X650X200 NE,38.0,38.0,CNMRETBL,1
21,1600058981,"PL CC 0084/S22 1830X635X3,1 NE",79.0,87.848,CNMLAMLX,1
22,1600060060,"PL CI 5404/PAK 915X610X5,0 NE",810.0,20.857499999999998,CNMLAMPL,2
23,1600068224,"PL CC 8404/S11 1030X530X6,0 NE",7236.0,221.59,CNMLAMLX,1
24,1600069797,"PL CC 8404/S11 1030X530X6,0 NE",7236.0,221.59,CNMLAMLX,1
25,1600070142,"PL CC 8404/S11 1030X530X6,0 NE",7236.0,221.59,CNMLAMPL,0
26,1600053181,"PL CC 8781/000  915X610X19,0 NE",480.0,60.54,CNMSERPL,1
27,1600048957,PL CC 8827/000 940X640X117 01,6.0,3.0,CNMSERPL,1
28,1600052607,"PL CC 8061/000 915X610X6,0 NE",52.0,1.639,CNMLAMPL,6
29,1600072300,BL CC 8455/ORT 950X650X200 NE,5.0,5.0,CNMRETBL,1
30,1600053183,"PL CC 8781/000  915X610X25,4 NE",480.0,80.722,CNMSERPL,1
31,1600061875,"PL CC P050/S21 1270X765X7,5 NE",20.0,1.189,CNMLAMLX,1
32,1600071785,"PL CC 8826/S21 940X640X6,0 NE",5.0,0.141,CNMLAMLX,1
33,1600057534,"PL CC P050/S21 1270X765X8,0 NE",20.0,1.263,CNMLAMLX,1
34,1600066464,"PL CI 5608/000 940X640X1,0 NE",200.0,0.824,CNMLAMPL,6
