material,dias
8477,4
8478,4
8479,4
8480,4
8481,4
8482,4
8483,4
8484,4
8485,4
8486,4
8487,4
8488,4
8489,4
8490,4
8491,4
8492,4
8493,4
8494,4
8495,4
8496,4
8497,4
8498,4
8499,4
8500,4
8501,4
8502,4
8503,4
8504,4
8505,4
8506,4
8507,4
8508,4
8509,4
8510,4
8511,4
8512,4
8513,4
8514,4
8515,4
8516,4
8517,4
8518,4
8519,4
8520,4
8521,4
8522,4
8523,4
8524,4
8525,4
8526,4
8527,4
8528,4
8529,4
8530,4
8531,4
8532,4
8533,4
8534,4
8535,4
8536,4
8537,4
8538,4
8539,4
8540,4
8541,4
8542,4
8543,4
8544,4
8545,4
8546,4
8547,4
8548,4
8549,4
8550,4
8551,4
8552,4
8553,4
8554,4
8555,4
8556,4
8557,4
8558,4
8559,4
8560,4
8561,4
8562,4
8563,4
8564,4
8565,4
8566,4
8567,4
8568,4
8569,4
8570,4
8571,4
8572,4
8573,4
8574,4
8575,4
8576,4
8577,4
8578,4
8579,4
8580,4
8581,4
8582,4
8583,4
8584,4
8585,4
8586,4
8587,4
8588,4
8589,4
8590,4
8591,4
8592,4
8593,4
8594,4
8595,4
8596,4
8597,4
8598,4
8599,4
8600,4
8601,4
8602,4
8603,4
8604,4
8605,4
8606,4
8607,4
8608,4
8609,4
8610,4
8611,4
8612,4
8613,4
8614,4
8615,4
8616,4
8617,4
8618,4
8619,4
8620,4
8621,4
8622,4
8623,4
8624,4
8625,4
8626,4
8627,4
8628,4
8629,4
8630,4
8631,4
8632,4
8633,4
8634,4
8635,4
8636,4
8637,4
8638,4
8639,4
8640,4
8641,4
8642,4
8643,4
8644,4
8645,4
8646,4
8647,4
8648,4
8649,4
8650,4
8651,4
8652,4
8653,4
8654,4
8655,4
8656,4
8657,4
8658,4
8659,4
8660,4
8661,4
8662,4
8663,4
8664,4
8665,4
8666,4
8667,4
8668,4
8669,4
8670,4
8671,4
8672,4
8673,4
8674,4
8675,4
8676,4
8677,4
8678,4
8679,4
8680,4
8681,4
8682,4
8683,4
8684,4
8685,4
8686,4
8687,4
8688,4
8689,4
8690,4
8691,4
8692,4
8693,4
8694,4
8695,4
8696,4
8697,4
8698,4
8699,4
8700,4
8701,4
8702,0
8703,0
8704,4
8705,4
8706,4
8707,4
8708,4
8709,4
8710,4
8711,4
8712,4
8713,4
8714,4
8715,4
8716,4
8717,4
8718,4
8719,4
8720,4
8721,4
8722,4
8723,4
8724,4
8725,4
8726,4
8727,4
8728,4
8729,4
8730,4
8731,4
8732,4
8733,4
8734,4
8735,4
8736,4
8737,4
8738,4
8739,4
8740,4
8741,4
8742,4
8743,4
8744,4
8745,4
8746,4
8747,4
8748,0
8749,4
8750,4
8751,4
8752,4
8753,4
8754,4
8755,4
8756,4
8757,4
8758,4
8759,4
8760,4
8761,4
8762,4
8763,4
8764,4
8765,4
8766,4
8767,4
8768,4
8769,4
8770,4
8771,4
8772,4
8773,4
8774,4
8775,4
8776,4
8777,4
8778,4
8779,4
8780,4
8781,0
8782,4
8783,4
8784,4
8785,4
8786,4
8787,4
8788,4
8789,4
8790,4
8791,4
8792,4
8793,4
8794,4
8795,4
8796,4
8797,4
8798,4
8799,4
8800,4
8801,4
8802,4
8803,4
8804,4
8805,4
8806,4
8807,4
8808,4
8809,4
8810,4
8811,4
8812,4
8813,4
8814,4
8815,4
8816,4
8817,4
8818,4
8819,4
8820,4
8821,4
8822,4
8823,4
8824,4
8825,4
8826,4
8827,4
8828,4
8829,4
8830,4
8831,4
8832,4
8833,4
8834,4
8835,4
8836,4
8837,4
8838,4
8839,4
8840,4
8841,4
8842,4
8843,4
8844,4
8845,4
8846,4
8847,4
8848,4
8849,4
8850,4
8851,4
8852,4
8853,4
8854,4
8855,4
8856,4
8857,4
8858,4
8859,4
8860,4
8861,4
8862,4
8863,4
8864,4
8865,4
8866,4
8867,4
8868,4
8869,4
8870,4
8871,4
8872,4
8873,4
8874,4
8875,4
8876,4
8877,4
8878,4
8879,4
8880,4
8881,4
8882,4
8883,4
8884,4
8885,4
8886,4
8887,4
8888,4
8889,4
8890,4
8891,4
8892,4
8893,4
8894,4
8895,4
8896,4
8897,4
8898,4
8899,4
8900,4
8901,4
8902,4
8903,4
8904,4
8905,4
8906,4
8907,4
8908,4
8909,4
8910,4
8911,4
8912,4
8913,4
8914,4
8915,4
8916,4
8917,4
8918,4
8919,4
8920,4
8921,4
8922,4
8923,4
8924,4
8925,4
8926,4
8927,4
8928,4
8929,4
8930,4
8931,4
8932,4
8933,4
8934,4
8935,4
8936,4
8937,4
8938,4
8939,4
8940,4
8941,4
8942,4
8943,4
8944,4
8945,4
8946,4
8947,4
8948,4
8949,4
8950,4
8951,4
8952,4
8953,4
8954,4
8955,4
8956,4
8957,4
8958,4
8959,4
8960,4
8961,4
8962,4
8963,4
8964,4
8965,4
8966,4
8967,4
8968,4
8969,4
8970,4
8971,4
8972,4
8973,4
8974,4
8975,4
8976,4
8977,4
8978,4
8979,4
8980,4
8981,4
8982,4
8983,4
8984,4
8985,4
8986,4
8987,4
8988,4
8989,4
8990,4
8991,4
8992,4
8993,4
8994,4
8995,4
8996,4
8997,4
8998,4
8999,4
9000,7
9001,7
9002,7
9003,7
9004,7
9005,7
9006,7
9007,7
9008,7
9009,7
9010,7
9011,7
9012,7
9013,7
9014,7
9015,7
9016,7
9017,7
9018,7
9019,7
9020,7
9021,7
9022,7
9023,7
9024,7
9025,7
9026,7
9027,7
9028,7
9029,7
9030,7
9031,7
9032,7
9033,7
9034,7
9035,7
9036,7
9037,7
9038,7
9039,7
9040,7
9041,7
9042,7
9043,7
9044,7
9045,7
9046,7
9047,7
9048,7
9049,7
9050,7
9051,7
9052,7
9053,7
9054,7
9055,7
9056,7
9057,7
9058,7
9059,7
9060,7
9061,7
9062,7
9063,7
9064,7
9065,7
9066,7
9067,7
9068,7
9069,7
9070,7
9071,7
9072,7
9073,7
9074,7
9075,7
9076,7
9077,7
9078,7
9079,7
9080,7
9081,7
9082,7
9083,7
9084,7
9085,7
9086,7
9087,7
9088,7
9089,7
9090,7
9091,7
9092,7
9093,7
9094,7
9095,7
9096,7
9097,7
9098,7
9099,7
9100,7
9101,7
9102,7
9103,7
9104,7
9105,7
9106,7
9107,7
9108,7
9109,7
9110,7
9111,7
9112,7
9113,7
9114,7
9115,7
9116,7
9117,7
9118,7
9119,7
9120,7
9121,7
9122,7
9123,7
9124,7
9125,7
9126,7
9127,7
9128,7
9129,7
9130,7
9131,7
9132,7
9133,7
9134,7
9135,7
9136,7
9137,7
9138,7
9139,7
9140,7
9141,7
9142,7
9143,7
9144,7
9145,7
9146,7
9147,7
9148,7
9149,7
9150,7
9151,7
9152,7
9153,7
9154,7
9155,7
9156,7
9157,7
9158,7
9159,7
9160,7
9161,7
9162,7
9163,7
9164,7
9165,7
9166,7
9167,7
9168,7
9169,7
9170,7
9171,7
9172,7
9173,7
9174,7
9175,7
9176,7
9177,7
9178,7
9179,7
9180,7
9181,7
9182,7
9183,7
9184,7
9185,7
9186,7
9187,7
9188,7
9189,7
9190,7
9191,7
9192,7
9193,7
9194,7
9195,7
9196,7
9197,7
9198,7
9199,7
9200,7
9201,7
9202,7
9203,7
9204,7
9205,7
9206,7
9207,7
9208,7
9209,7
9210,7
9211,7
9212,7
9213,7
9214,7
9215,7
9216,7
9217,7
9218,7
9219,7
9220,7
9221,7
9222,7
9223,7
9224,7
9225,7
9226,7
9227,7
9228,7
9229,7
9230,7
9231,7
9232,7
9233,7
9234,7
9235,7
9236,7
9237,7
9238,7
9239,7
9240,7
9241,7
9242,7
9243,7
9244,7
9245,7
9246,7
9247,7
9248,7
9249,7
9250,7
9251,7
9252,7
9253,7
9254,7
9255,7
9256,7
9257,7
9258,7
9259,7
9260,7
9261,7
9262,7
9263,7
9264,7
9265,7
9266,7
9267,7
9268,7
9269,7
9270,7
9271,7
9272,7
9273,7
9274,7
9275,7
9276,7
9277,7
9278,7
9279,7
9280,7
9281,7
9282,7
9283,7
9284,7
9285,7
9286,7
9287,7
9288,7
9289,7
9290,7
9291,7
9292,7
9293,7
9294,7
9295,7
9296,7
9297,7
9298,7
9299,7
9300,7
9301,7
9302,7
9303,7
9304,7
9305,7
9306,7
9307,7
9308,7
9309,7
9310,7
9311,7
9312,7
9313,7
9314,7
9315,7
9316,7
9317,7
9318,7
9319,7
9320,7
9321,7
9322,7
9323,7
9324,7
9325,7
9326,7
9327,7
9328,7
9329,7
9330,7
9331,7
9332,7
9333,7
9334,7
9335,7
9336,7
9337,7
9338,7
9339,7
9340,7
9341,7
9342,7
9343,7
9344,7
9345,7
9346,7
9347,7
9348,7
9349,7
9350,7
9351,7
9352,7
9353,7
9354,7
9355,7
9356,7
9357,7
9358,7
9359,7
9360,7
9361,7
9362,7
9363,7
9364,7
9365,7
9366,7
9367,7
9368,7
9369,7
9370,7
9371,7
9372,7
9373,7
9374,7
9375,7
9376,7
9377,7
9378,7
9379,7
9380,7
9381,7
9382,7
9383,7
9384,7
9385,7
9386,7
9387,7
9388,7
9389,7
9390,7
9391,7
9392,7
9393,7
9394,7
9395,7
9396,7
9397,7
9398,7
9399,7
9400,7
9401,7
9402,7
9403,7
9404,7
9405,7
9406,7
9407,7
9408,7
9409,7
9410,7
9411,7
9412,7
9413,7
9414,7
9415,7
9416,7
9417,7
9418,7
9419,7
9420,7
9421,7
9422,7
9423,7
9424,7
9425,7
9426,7
9427,7
9428,7
9429,7
9430,7
9431,7
9432,7
9433,7
9434,7
9435,7
9436,7
9437,7
9438,7
9439,7
9440,7
9441,7
9442,7
9443,7
9444,7
9445,7
9446,7
9447,7
9448,7
9449,7
9450,7
9451,7
9452,7
9453,7
9454,7
9455,7
9456,7
9457,7
9458,7
9459,7
9460,7
9461,7
9462,7
9463,7
9464,7
9465,7
9466,7
9467,7
9468,7
9469,7
9470,7
9471,7
9472,7
9473,7
9474,7
9475,7
9476,7
9477,7
9478,7
9479,7
9480,7
9481,7
9482,7
9483,7
9484,7
9485,7
9486,7
9487,7
9488,7
9489,7
9490,7
9491,7
9492,7
9493,7
9494,7
9495,7
9496,7
9497,7
9498,7
9499,7
9500,7
9501,7
9502,7
9503,7
9504,7
9505,7
9506,7
9507,7
9508,7
9509,7
9510,7
9511,7
9512,7
9513,7
9514,7
9515,7
9516,7
9517,7
9518,7
9519,7
9520,7
9521,7
9522,7
9523,7
9524,7
9525,7
9526,7
9527,7
9528,7
9529,7
9530,7
9531,7
9532,7
9533,7
9534,7
9535,7
9536,7
9537,7
9538,7
9539,7
9540,7
9541,7
9542,7
9543,7
9544,7
9545,7
9546,7
9547,7
9548,7
9549,7
9550,7
9551,7
9552,7
9553,7
9554,7
9555,7
9556,7
9557,7
9558,7
9559,7
9560,7
9561,7
9562,7
9563,7
9564,7
9565,7
9566,7
9567,7
9568,7
9569,7
9570,7
9571,7
9572,7
9573,7
9574,7
9575,7
9576,7
9577,7
9578,7
9579,7
9580,7
9581,7
9582,7
9583,7
9584,7
9585,7
9586,7
9587,7
9588,7
9589,7
9590,7
9591,7
9592,7
9593,7
9594,7
9595,7
9596,7
9597,7
9598,7
9599,7
9600,7
9601,7
9602,7
9603,7
9604,7
9605,7
9606,7
9607,7
9608,7
9609,7
9610,7
9611,7
9612,7
9613,7
9614,7
9615,7
9616,7
9617,7
9618,7
9619,7
9620,7
9621,7
9622,7
9623,7
9624,7
9625,7
9626,7
9627,7
9628,7
9629,7
9630,7
9631,7
9632,7
9633,7
9634,7
9635,7
9636,7
9637,7
9638,7
9639,7
9640,7
9641,7
9642,7
9643,7
9644,7
9645,7
9646,7
9647,7
9648,7
9649,7
9650,7
9651,7
9652,7
9653,7
9654,7
9655,7
9656,7
9657,7
9658,7
9659,7
9660,7
9661,7
9662,7
9663,7
9664,7
9665,7
9666,7
9667,7
9668,7
9669,7
9670,7
9671,7
9672,7
9673,7
9674,7
9675,7
9676,7
9677,7
9678,7
9679,7
9680,7
9681,7
9682,7
9683,7
9684,7
9685,7
9686,7
9687,7
9688,7
9689,7
9690,7
9691,7
9692,7
9693,7
9694,7
9695,7
9696,7
9697,7
9698,7
9699,7
9700,7
9701,7
9702,7
9703,7
9704,7
9705,7
9706,7
9707,7
9708,7
9709,7
9710,7
9711,7
9712,7
9713,7
9714,7
9715,7
9716,7
9717,7
9718,7
9719,7
9720,7
9721,7
9722,7
9723,7
9724,7
9725,7
9726,7
9727,7
9728,7
9729,7
9730,7
9731,7
9732,7
9733,7
9734,7
9735,7
9736,7
9737,7
9738,7
9739,7
9740,7
9741,7
9742,7
9743,7
9744,7
9745,7
9746,7
9747,7
9748,7
9749,7
9750,7
9751,7
9752,7
9753,7
9754,7
9755,7
9756,7
9757,7
9758,7
9759,7
9760,7
9761,7
9762,7
9763,7
9764,7
9765,7
9766,7
9767,7
9768,7
9769,7
9770,7
9771,7
9772,7
9773,7
9774,7
9775,7
9776,7
9777,7
9778,7
9779,7
9780,7
9781,7
9782,7
9783,7
9784,7
9785,7
9786,7
9787,7
9788,7
9789,7
9790,7
9791,7
9792,7
9793,7
9794,7
9795,7
9796,7
9797,7
9798,7
9799,7
9800,7
9801,7
9802,7
9803,7
9804,7
9805,7
9806,7
9807,7
9808,7
9809,7
9810,7
9811,7
9812,7
9813,7
9814,7
9815,7
9816,7
9817,7
9818,7
9819,7
9820,7
9821,7
9822,7
9823,7
9824,7
9825,7
9826,7
9827,7
9828,7
9829,7
9830,7
9831,7
9832,7
9833,7
9834,7
9835,7
9836,7
9837,7
9838,7
9839,7
9840,7
9841,7
9842,7
9843,7
9844,7
9845,7
9846,7
9847,7
9848,7
9849,7
9850,7
9851,7
9852,7
9853,7
9854,7
9855,7
9856,7
9857,7
9858,7
9859,7
9860,7
9861,7
9862,7
9863,7
9864,7
9865,7
9866,7
9867,7
9868,7
9869,7
9870,7
9871,7
9872,7
9873,7
9874,7
9875,7
9876,7
9877,7
9878,7
9879,7
9880,7
9881,7
9882,7
9883,7
9884,7
9885,7
9886,7
9887,7
9888,7
9889,7
9890,7
9891,7
9892,7
9893,7
9894,7
9895,7
9896,7
9897,7
9898,7
9899,7
9900,7
9901,7
9902,7
9903,7
9904,7
9905,7
9906,7
9907,7
9908,7
9909,7
9910,7
9911,7
9912,7
9913,7
9914,7
9915,7
9916,7
9917,7
9918,7
9919,7
9920,7
9921,7
9922,7
9923,7
9924,7
9925,7
9926,7
9927,7
9928,7
9929,7
9930,7
9931,7
9932,7
9933,7
9934,7
9935,7
9936,7
9937,7
9938,7
9939,7
9940,7
9941,7
9942,7
9943,7
9944,7
9945,7
9946,7
9947,7
9948,7
9949,7
9950,7
9951,7
9952,7
9953,7
9954,7
9955,7
9956,7
9957,7
9958,7
9959,7
9960,7
9961,7
9962,7
9963,7
9964,7
9965,7
9966,7
9967,7
9968,7
9969,7
9970,7
9971,7
9972,7
9973,7
9974,7
9975,7
9976,7
9977,7
9978,7
9979,7
9980,7
9981,7
9982,7
9983,7
9984,7
9985,7
9986,7
9987,7
9988,7
9989,7
9990,7
9991,7
9992,7
9993,7
9994,7
9995,7
9996,7
9997,7
9998,7
9999,7
