,semana,of,descricao material,descricao consumo,ct
0,17,1600070142,"PL CC 8404/S11 1030X530X6,0 NE",BL CC 8404/ORT 1035X535X210 NE,CNMLAMPL
1,17,1600070142,"PL CC 8404/S11 1030X530X6,0 NE",BL CC 8404/ORT 1035X535X210 NE,CNMLAMPL
2,17,1600070142,"PL CC 8404/S11 1030X530X6,0 NE",BL CC 8404/ORT 1035X535X210 NE,CNMLAMPL
3,17,1600070142,"PL CC 8404/S11 1030X530X6,0 NE",BL CC 8404/ORT 1035X535X210 NE,CNMLAMPL
4,17,1600070142,"PL CC 8404/S11 1030X530X6,0 NE",BL CC 8404/ORT 1035X535X210 NE,CNMLAMPL
5,17,1600070142,"PL CC 8404/S11 1030X530X6,0 NE",BL CC 8404/ORT 1035X535X210 NE,CNMLAMPL
6,17,1600070142,"PL CC 8404/S11 1030X530X6,0 NE",BL CC 8404/ORT 1035X535X210 NE,CNMLAMPL
7,17,1600070142,"PL CC 8404/S11 1030X530X6,0 NE",BL CC 8404/ORT 1035X535X210 NE,CNMLAMPL
8,17,1600070142,"PL CC 8404/S11 1030X530X6,0 NE",BL CC 8404/ORT 1035X535X210 NE,CNMLAMPL
9,17,1600070142,"PL CC 8404/S11 1030X530X6,0 NE",BL CC 8404/ORT 1035X535X210 NE,CNMLAMPL
10,17,1600070142,"PL CC 8404/S11 1030X530X6,0 NE",BL CC 8404/ORT 1035X535X210 NE,CNMLAMPL
11,17,1600070142,"PL CC 8404/S11 1030X530X6,0 NE",BL CC 8404/ORT 1035X535X210 NE,CNMLAMPL
12,17,1600070142,"PL CC 8404/S11 1030X530X6,0 NE",BL CC 8404/ORT 1035X535X210 NE,CNMLAMPL
13,17,1600070142,"PL CC 8404/S11 1030X530X6,0 NE",BL CC 8404/ORT 1035X535X210 NE,CNMLAMPL
14,17,1600070142,"PL CC 8404/S11 1030X530X6,0 NE",BL CC 8404/ORT 1035X535X210 NE,CNMLAMPL
15,18,1600045416,"PL CC 8402/000 915X610X12,0 01",BL CC 8402/ORT 915X610X200 NE,CNMLAMPL
16,18,1600045416,"PL CC 8402/000 915X610X12,0 01",BL CC 8402/ORT 915X610X200 NE,CNMLAMPL
17,18,1600045416,"PL CC 8402/000 915X610X12,0 01",BL CC 8402/ORT 915X610X200 NE,CNMLAMPL
